
Intel ACPI Component Architecture
ASL+ Optimizing Compiler/Disassembler version 20190509 (64-bit version)
Copyright (c) 2000 - 2019 Intel Corporation

Compilation of "DSDT.dsl" - Thu Mar 11 12:53:14 2021

       1:  /*
       2:   * Intel ACPI Component Architecture
       3:   * AML/ASL+ Disassembler version 20200925 (64-bit version)
       4:   * Copyright (c) 2000 - 2020 Intel Corporation
       5:   * 
       6:   * Disassembling to symbolic ASL+ operators
       7:   *
00000088:  53 41 45 05 00 .........    "SAE.."
0000008D:  15 5C 2E 5F 50 52 5F 44     ".\._PR_D"
00000095:  54 53 45 05 00 .........    "TSE.."
0000009A:  15 5C 2E 5F 50 52 5F 44     ".\._PR_D"
000000A2:  54 53 46 05 00 .........    "TSF.."
000000A7:  15 5C 2E 5F 50 52 5F 45     ".\._PR_E"
000000AF:  4C 4E 47 05 00 .........    "LNG.."
000000B4:  15 5C 2E 5F 50 52 5F 45     ".\._PR_E"
000000BC:  4D 4E 41 05 00 .........    "MNA.."
000000C1:  15 5C 2E 5F 50 52 5F 45     ".\._PR_E"
000000C9:  50 43 53 05 00 .........    "PCS.."
000000CE:  15 5C 2E 5F 50 52 5F 54     ".\._PR_T"
000000D6:  52 50 44 05 00 .........    "RPD.."
000000DB:  15 5C 2E 5F 50 52 5F 54     ".\._PR_T"
000000E3:  52 50 46 05 00 .........    "RPF.."
000000E8:  15 5C 2E 5F 53 42 5F 49     ".\._SB_I"
000000F0:  45 54 4D 00 00 .........    "ETM.."
000000F5:  15 5C 2F 04 5F 53 42 5F     ".\/._SB_"
000000FD:  50 43 49 30 47 46 58 30     "PCI0GFX0"
00000105:  43 4C 49 44 05 00 ......    "CLID.."
0000010B:  15 5C 2F 04 5F 53 42 5F     ".\/._SB_"
00000113:  50 43 49 30 47 46 58 30     "PCI0GFX0"
0000011B:  44 44 31 46 00 00 ......    "DD1F.."
00000121:  15 .....................    "."
00000122:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
0000012A:  43 49 30 47 46 58 30 47     "CI0GFX0G"
00000132:  53 43 49 08 00 .........    "SCI.."
00000137:  15 5C 2F 04 5F 53 42 5F     ".\/._SB_"
0000013F:  50 43 49 30 47 46 58 30     "PCI0GFX0"
00000147:  47 53 53 45 05 00 ......    "GSSE.."
0000014D:  15 .....................    "."
0000014E:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
00000156:  43 49 30 47 46 58 30 49     "CI0GFX0I"
0000015E:  55 45 48 08 01 .........    "UEH.."
00000163:  15 5C 2F 05 5F 53 42 5F     ".\/._SB_"
0000016B:  50 43 49 30 4C 50 43 42     "PCI0LPCB"
00000173:  48 5F 45 43 43 48 52 47     "H_ECCHRG"
0000017B:  00 00 ..................    ".."
0000017D:  15 .....................    "."
0000017E:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
00000186:  43 49 30 50 41 55 44 50     "CI0PAUDP"
0000018E:  55 41 4D 08 00 .........    "UAM.."
00000193:  15 .....................    "."
00000194:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
0000019C:  43 49 30 50 45 47 30 48     "CI0PEG0H"
000001A4:  50 4D 45 08 00 .........    "PME.."
000001A9:  15 .....................    "."
000001AA:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
000001B2:  43 49 30 50 45 47 31 48     "CI0PEG1H"
000001BA:  50 4D 45 08 00 .........    "PME.."
000001BF:  15 .....................    "."
000001C0:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
000001C8:  43 49 30 50 45 47 32 48     "CI0PEG2H"
000001D0:  50 4D 45 08 00 .........    "PME.."
000001D5:  15 .....................    "."
000001D6:  5C 2F 04 5F 53 42 5F 50     "\/._SB_P"
000001DE:  43 49 30 58 48 43 5F 44     "CI0XHC_D"
000001E6:  55 41 4D 08 00 .........    "UAM.."
000001EB:  15 .....................    "."
000001EC:  5C 2F 05 5F 53 42 5F 50     "\/._SB_P"
000001F4:  43 49 30 58 48 43 5F 52     "CI0XHC_R"
000001FC:  48 55 42 49 4E 49 52 08     "HUBINIR."
00000204:  00 .....................    "."
00000205:  15 .....................    "."
00000206:  5C 2F 03 5F 53 42 5F 54     "\/._SB_T"
0000020E:  50 4D 5F 50 54 53 5F 08     "PM_PTS_."
00000216:  01 .....................    "."
00000217:  15 .....................    "."
00000218:  5C 41 4C 36 46 08 00 ...    "\AL6F.."
0000021F:  15 5C 41 4C 53 45 05 00     ".\ALSE.."
00000227:  15 5C 44 31 46 30 00 00     ".\D1F0.."
0000022F:  15 5C 44 31 46 31 00 00     ".\D1F1.."
00000237:  15 5C 44 31 46 32 00 00     ".\D1F2.."
0000023F:  15 5C 44 49 44 58 05 00     ".\DIDX.."
00000247:  15 5C 47 53 4D 49 05 00     ".\GSMI.."
0000024F:  15 .....................    "."
00000250:  5C 48 4C 56 54 08 00 ...    "\HLVT.."
00000257:  15 5C 4C 48 49 48 05 00     ".\LHIH.."
0000025F:  15 5C 4C 4C 4F 57 05 00     ".\LLOW.."
00000267:  15 5C 4D 33 32 42 05 00     ".\M32B.."
0000026F:  15 5C 4D 33 32 4C 05 00     ".\M32L.."
00000277:  15 5C 4D 36 34 42 05 00     ".\M64B.."
0000027F:  15 5C 4D 36 34 4C 05 00     ".\M64L.."
00000287:  15 .....................    "."
00000288:  5C 4D 44 42 47 08 01 ...    "\MDBG.."
0000028F:  15 5C 50 44 43 30 01 00     ".\PDC0.."
00000297:  15 5C 50 44 43 31 01 00     ".\PDC1.."
0000029F:  15 5C 50 44 43 32 01 00     ".\PDC2.."
000002A7:  15 5C 50 44 43 33 01 00     ".\PDC3.."
000002AF:  15 5C 50 44 43 34 01 00     ".\PDC4.."
000002B7:  15 5C 50 44 43 35 01 00     ".\PDC5.."
000002BF:  15 5C 50 44 43 36 01 00     ".\PDC6.."
000002C7:  15 5C 50 44 43 37 01 00     ".\PDC7.."
000002CF:  15 .....................    "."
000002D0:  5C 50 53 30 58 08 00 ...    "\PS0X.."
000002D7:  15 .....................    "."
000002D8:  5C 50 53 32 58 08 00 ...    "\PS2X.."
000002DF:  15 .....................    "."
000002E0:  5C 50 53 33 58 08 00 ...    "\PS3X.."
000002E7:  15 .....................    "."
000002E8:  5C 53 44 53 4D 08 04 ...    "\SDSM.."
000002EF:  15 5C 53 47 4D 44 05 00     ".\SGMD.."

      22:  {
      23:      /*
      24:       * iASL Warning: There were 16 external control methods found during
      25:       * disassembly, but only 7 were resolved (9 unresolved). Additional
      26:       * ACPI tables may be required to properly disassemble the code. This
      27:       * resulting disassembler output file may not compile because the
      28:       * disassembler did not know how many arguments to assign to the
      29:       * unresolved methods. Note: SSDTs can be dynamically loaded at
      30:       * runtime and may or may not be available via the host OS.
      31:       *
      32:       * In addition, the -fe option can be used to specify a file containing
      33:       * control method external declarations with the associated method
      34:       * argument counts. Each line of the file must be of the form:
      35:       *     External (<method pathname>, MethodObj, <argument count>)
      36:       * Invocation:
      37:       *     iasl -fe refs.txt -d dsdt.aml
      38:       *
      39:       * The following methods were unresolved and many not compile properly
      40:       * because the disassembler had to guess at the number of arguments
      41:       * required for each:
      42:       */
      43:      External (_PR_.BGIA, FieldUnitObj)
      44:      External (_PR_.BGMA, FieldUnitObj)
      45:      External (_PR_.BGMS, FieldUnitObj)
      46:      External (_PR_.CPPC, FieldUnitObj)
      47:      External (_PR_.CPU0._PPC, MethodObj)    // 0 Arguments
      48:      External (_PR_.CPU0._PSS, MethodObj)    // 0 Arguments
      49:      External (_PR_.CPU0.LPSS, PkgObj)
      50:      External (_PR_.CPU0.TPSS, UnknownObj)
      51:      External (_PR_.DSAE, FieldUnitObj)
      52:      External (_PR_.DTSE, FieldUnitObj)
      53:      External (_PR_.DTSF, FieldUnitObj)
      54:      External (_PR_.ELNG, FieldUnitObj)
      55:      External (_PR_.EMNA, FieldUnitObj)
      56:      External (_PR_.EPCS, FieldUnitObj)
      57:      External (_PR_.TRPD, FieldUnitObj)
      58:      External (_PR_.TRPF, FieldUnitObj)
      59:      External (_SB_.IETM, UnknownObj)
      60:      External (_SB_.PCI0.GFX0.CLID, FieldUnitObj)
      61:      External (_SB_.PCI0.GFX0.DD1F, UnknownObj)
      62:      External (_SB_.PCI0.GFX0.GSCI, MethodObj)    // 0 Arguments
      63:      External (_SB_.PCI0.GFX0.GSSE, FieldUnitObj)
      64:      External (_SB_.PCI0.GFX0.IUEH, MethodObj)    // 1 Arguments
      65:      External (_SB_.PCI0.LPCB.H_EC.CHRG, UnknownObj)
      66:      External (_SB_.PCI0.PAUD.PUAM, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      67:      External (_SB_.PCI0.PEG0.HPME, MethodObj)    // 0 Arguments
      68:      External (_SB_.PCI0.PEG1.HPME, MethodObj)    // 0 Arguments
      69:      External (_SB_.PCI0.PEG2.HPME, MethodObj)    // 0 Arguments
      70:      External (_SB_.PCI0.XHC_.DUAM, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      71:      External (_SB_.PCI0.XHC_.RHUB.INIR, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      72:      External (_SB_.TPM_.PTS_, MethodObj)    // Warning: Unknown method, guessing 1 arguments
      73:      External (AL6F, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      74:      External (ALSE, FieldUnitObj)
      75:      External (D1F0, UnknownObj)
      76:      External (D1F1, UnknownObj)
      77:      External (D1F2, UnknownObj)
      78:      External (DIDX, FieldUnitObj)
      79:      External (GSMI, FieldUnitObj)
      80:      External (HLVT, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      81:      External (LHIH, FieldUnitObj)
      82:      External (LLOW, FieldUnitObj)
      83:      External (M32B, FieldUnitObj)
      84:      External (M32L, FieldUnitObj)
      85:      External (M64B, FieldUnitObj)
      86:      External (M64L, FieldUnitObj)
      87:      External (MDBG, MethodObj)
      88:      External (PDC0, IntObj)
      89:      External (PDC1, IntObj)
      90:      External (PDC2, IntObj)
      91:      External (PDC3, IntObj)
      92:      External (PDC4, IntObj)
      93:      External (PDC5, IntObj)
      94:      External (PDC6, IntObj)
      95:      External (PDC7, IntObj)
      96:      External (PS0X, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      97:      External (PS2X, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      98:      External (PS3X, MethodObj)    // Warning: Unknown method, guessing 0 arguments
      99:      External (SDSM, MethodObj)
     100:      External (SGMD, FieldUnitObj)
     102:      Name (ENTK, 0x87)

000002F7:  08 45 4E 54 4B 0A 87 ...    ".ENTK.."

     103:      Name (EXTK, 0xAA)

000002FE:  08 45 58 54 4B 0A AA ...    ".EXTK.."

     104:      Name (IO1B, 0x0280)

00000305:  08 49 4F 31 42 0B 80 02     ".IO1B..."

     105:      Name (IO1L, 0x10)

0000030D:  08 49 4F 31 4C 0A 10 ...    ".IO1L.."

     106:      Name (IO2B, 0x0290)

00000314:  08 49 4F 32 42 0B 90 02     ".IO2B..."

     107:      Name (IO2L, 0x10)

0000031C:  08 49 4F 32 4C 0A 10 ...    ".IO2L.."

     108:      Name (IO3B, 0x02A0)

00000323:  08 49 4F 33 42 0B A0 02     ".IO3B..."

     109:      Name (IO3L, 0x10)

0000032B:  08 49 4F 33 4C 0A 10 ...    ".IO3L.."

     110:      Name (IO4B, 0x02B0)

00000332:  08 49 4F 34 42 0B B0 02     ".IO4B..."

     111:      Name (IO4L, 0x10)

0000033A:  08 49 4F 34 4C 0A 10 ...    ".IO4L.."

     112:      Name (SP1O, 0x2E)

00000341:  08 53 50 31 4F 0A 2E ...    ".SP1O.."

     113:      Name (IOES, Zero)

00000348:  08 49 4F 45 53 00 ......    ".IOES."

     114:      Name (PEBS, 0xE0000000)

0000034E:  08 50 45 42 53 0C 00 00     ".PEBS..."
00000356:  00 E0 ..................    ".."

     115:      Name (PELN, 0x10000000)

00000358:  08 50 45 4C 4E 0C 00 00     ".PELN..."
00000360:  00 10 ..................    ".."

     116:      Name (MCHB, 0xFED10000)

00000362:  08 4D 43 48 42 0C 00 00     ".MCHB..."
0000036A:  D1 FE ..................    ".."

     117:      Name (MCHL, 0x8000)

0000036C:  08 4D 43 48 4C 0B 00 80     ".MCHL..."

     118:      Name (EGPB, 0xFED19000)

00000374:  08 45 47 50 42 0C 00 90     ".EGPB..."
0000037C:  D1 FE ..................    ".."

     119:      Name (EGPL, 0x1000)

0000037E:  08 45 47 50 4C 0B 00 10     ".EGPL..."

     120:      Name (DMIB, 0xFED18000)

00000386:  08 44 4D 49 42 0C 00 80     ".DMIB..."
0000038E:  D1 FE ..................    ".."

     121:      Name (DMIL, 0x1000)

00000390:  08 44 4D 49 4C 0B 00 10     ".DMIL..."

     122:      Name (VTBS, 0xFED90000)

00000398:  08 56 54 42 53 0C 00 00     ".VTBS..."
000003A0:  D9 FE ..................    ".."

     123:      Name (VTLN, 0x4000)

000003A2:  08 56 54 4C 4E 0B 00 40     ".VTLN..@"

     124:      Name (CPVD, Zero)

000003AA:  08 43 50 56 44 00 ......    ".CPVD."

     125:      Name (SMIP, 0xB2)

000003B0:  08 53 4D 49 50 0A B2 ...    ".SMIP.."

     126:      Name (PMBA, 0x1800)

000003B7:  08 50 4D 42 41 0B 00 18     ".PMBA..."

     127:      Name (PMLN, 0x80)

000003BF:  08 50 4D 4C 4E 0A 80 ...    ".PMLN.."

     128:      Name (SMCR, 0x1830)

000003C6:  08 53 4D 43 52 0B 30 18     ".SMCR.0."

     129:      Name (TCBR, 0xFED08000)

000003CE:  08 54 43 42 52 0C 00 80     ".TCBR..."
000003D6:  D0 FE ..................    ".."

     130:      Name (TCLT, 0x1000)

000003D8:  08 54 43 4C 54 0B 00 10     ".TCLT..."

     131:      Name (SMBL, 0x20)

000003E0:  08 53 4D 42 4C 0A 20 ...    ".SMBL. "

     132:      Name (APCB, 0xFEC00000)

000003E7:  08 41 50 43 42 0C 00 00     ".APCB..."
000003EF:  C0 FE ..................    ".."

     133:      Name (APCL, 0x1000)

000003F1:  08 41 50 43 4C 0B 00 10     ".APCL..."

     134:      Name (HPTC, 0x60)

000003F9:  08 48 50 54 43 0A 60 ...    ".HPTC.`"

     135:      Name (GPBA, 0x1C00)

00000400:  08 47 50 42 41 0B 00 1C     ".GPBA..."

     136:      Name (GPLN, 0x0400)

00000408:  08 47 50 4C 4E 0B 00 04     ".GPLN..."

     137:      Name (FMBL, One)

00000410:  08 46 4D 42 4C 01 ......    ".FMBL."

     138:      Name (FDTP, 0x02)

00000416:  08 46 44 54 50 0A 02 ...    ".FDTP.."

     139:      Name (FUPS, 0x04)

0000041D:  08 46 55 50 53 0A 04 ...    ".FUPS.."

     140:      Name (FUWS, 0x03)

00000424:  08 46 55 57 53 0A 03 ...    ".FUWS.."

     141:      Name (FEMD, 0x04)

0000042B:  08 46 45 4D 44 0A 04 ...    ".FEMD.."

     142:      Name (ASSB, Zero)

00000432:  08 41 53 53 42 00 ......    ".ASSB."

     143:      Name (AOTB, Zero)

00000438:  08 41 4F 54 42 00 ......    ".AOTB."

     144:      Name (AAXB, Zero)

0000043E:  08 41 41 58 42 00 ......    ".AAXB."

     145:      Name (PEHP, Zero)

00000444:  08 50 45 48 50 00 ......    ".PEHP."

     146:      Name (SHPC, One)

0000044A:  08 53 48 50 43 01 ......    ".SHPC."

     147:      Name (PEPM, Zero)

00000450:  08 50 45 50 4D 00 ......    ".PEPM."

     148:      Name (PEER, Zero)

00000456:  08 50 45 45 52 00 ......    ".PEER."

     149:      Name (PECS, Zero)

0000045C:  08 50 45 43 53 00 ......    ".PECS."

     150:      Name (ITKE, Zero)

00000462:  08 49 54 4B 45 00 ......    ".ITKE."

     151:      Name (MBEC, 0xFFFF)

00000468:  08 4D 42 45 43 0B FF FF     ".MBEC..."

     152:      Name (SRSI, 0xB2)

00000470:  08 53 52 53 49 0A B2 ...    ".SRSI.."

     153:      Name (CSMI, 0x61)

00000477:  08 43 53 4D 49 0A 61 ...    ".CSMI.a"

     154:      Name (DSSP, Zero)

0000047E:  08 44 53 53 50 00 ......    ".DSSP."

     155:      Name (FHPP, Zero)

00000484:  08 46 48 50 50 00 ......    ".FHPP."

     156:      Name (SMIA, 0xB2)

0000048A:  08 53 4D 49 41 0A B2 ...    ".SMIA.."

     157:      Name (SMIB, 0xB3)

00000491:  08 53 4D 49 42 0A B3 ...    ".SMIB.."

     158:      Name (OFST, 0x35)

00000498:  08 4F 46 53 54 0A 35 ...    ".OFST.5"

     159:      Name (TRST, 0x02)

0000049F:  08 54 52 53 54 0A 02 ...    ".TRST.."

     160:      Name (TCMF, Zero)

000004A6:  08 54 43 4D 46 00 ......    ".TCMF."

     161:      Name (TMF1, Zero)

000004AC:  08 54 4D 46 31 00 ......    ".TMF1."

     162:      Name (TMF2, Zero)

000004B2:  08 54 4D 46 32 00 ......    ".TMF2."

     163:      Name (TMF3, Zero)

000004B8:  08 54 4D 46 33 00 ......    ".TMF3."

     164:      Name (TTPF, One)

000004BE:  08 54 54 50 46 01 ......    ".TTPF."

     165:      Name (DTPT, Zero)

000004C4:  08 44 54 50 54 00 ......    ".DTPT."

     166:      Name (TTDP, Zero)

000004CA:  08 54 54 44 50 00 ......    ".TTDP."

     167:      Name (TPMB, 0xFFFFFFFF)

000004D0:  08 54 50 4D 42 0C FF FF     ".TPMB..."
000004D8:  FF FF ..................    ".."

     168:      Name (TPMC, 0xFFFFFFFF)

000004DA:  08 54 50 4D 43 0C FF FF     ".TPMC..."
000004E2:  FF FF ..................    ".."

     169:      Name (TPMM, 0xFED40000)

000004E4:  08 54 50 4D 4D 0C 00 00     ".TPMM..."
000004EC:  D4 FE ..................    ".."

     170:      Name (FTPM, 0xFFFFFFFF)

000004EE:  08 46 54 50 4D 0C FF FF     ".FTPM..."
000004F6:  FF FF ..................    ".."

     171:      Name (AMDT, Zero)

000004F8:  08 41 4D 44 54 00 ......    ".AMDT."

     172:      Name (TPMF, Zero)

000004FE:  08 54 50 4D 46 00 ......    ".TPMF."

     173:      Name (SS1, One)

00000504:  08 53 53 31 5F 01 ......    ".SS1_."

     174:      Name (SS2, Zero)

0000050A:  08 53 53 32 5F 00 ......    ".SS2_."

     175:      Name (SS3, One)

00000510:  08 53 53 33 5F 01 ......    ".SS3_."

     176:      Name (SS4, One)

00000516:  08 53 53 34 5F 01 ......    ".SS4_."

     177:      Name (IOST, 0x0000)

0000051C:  08 49 4F 53 54 00 ......    ".IOST."

     178:      Name (TOPM, 0x00000000)

00000522:  08 54 4F 50 4D 00 ......    ".TOPM."

     179:      Name (ROMS, 0xFFE00000)

00000528:  08 52 4F 4D 53 0C 00 00     ".ROMS..."
00000530:  E0 FF ..................    ".."

     180:      Name (VGAF, One)

00000532:  08 56 47 41 46 01 ......    ".VGAF."

     181:      OperationRegion (GNVS, SystemMemory, 0x87F98000, 0x05F5)

00000538:  5B 80 47 4E 56 53 00 0C     "[.GNVS.."
00000540:  00 80 F9 87 0B F5 05 ...    "......."

     182:      Field (GNVS, AnyAcc, Lock, Preserve)
     183:      {
     184:          OSYS,   16, 
     185:          SMIF,   8, 
     186:          PRM0,   8, 
     187:          PRM1,   8, 
     188:          SCIF,   8, 
     189:          PRM2,   8, 
     190:          PRM3,   8, 
     191:          LCKF,   8, 
     192:          PRM4,   8, 
     193:          PRM5,   8, 
     194:          P80D,   32, 
     195:          PWRS,   8, 
     196:          DBGS,   8, 
     197:          THOF,   8, 
     198:          ACT1,   8, 
     199:          ACTT,   8, 
     200:          PSVT,   8, 
     201:          TC1V,   8, 
     202:          TC2V,   8, 
     203:          TSPV,   8, 
     204:          CRTT,   8, 
     205:          DTSE,   8, 
     206:          DTS1,   8, 
     207:          DTS2,   8, 
     208:          DTSF,   8, 
     209:          Offset (0x1E), 
     210:          Offset (0x1F), 
     211:          Offset (0x20), 
     212:          Offset (0x21), 
     213:          Offset (0x22), 
     214:          Offset (0x23), 
     215:          Offset (0x24), 
     216:          Offset (0x25), 
     217:          REVN,   8, 
     218:          APIC,   8, 
     219:          TCNT,   8, 
     220:          PCP0,   8, 
     221:          PCP1,   8, 
     222:          PPCM,   8, 
     223:          PPMF,   32, 
     224:          C67L,   8, 
     225:          NATP,   8, 
     226:          CMAP,   8, 
     227:          CMBP,   8, 
     228:          LPTP,   8, 
     229:          FDCP,   8, 
     230:          CMCP,   8, 
     231:          CIRP,   8, 
     232:          SMSC,   8, 
     233:          W381,   8, 
     234:          SMC1,   8, 
     235:          EMAE,   8, 
     236:          EMAP,   16, 
     237:          EMAL,   16, 
     238:          MEFE,   8, 
     239:          DSTS,   8, 
     240:          MORD,   8, 
     241:          TCGP,   8, 
     242:          PPRP,   32, 
     243:          PPRQ,   8, 
     244:          LPPR,   8, 
     245:          IDEM,   8, 
     246:          BID,    16, 
     247:          PLID,   8, 
     248:          BTYP,   8, 
     249:          OSCC,   8, 
     250:          NEXP,   8, 
     251:          SBV1,   8, 
     252:          SBV2,   8, 
     253:          ECON,   8, 
     254:          DSEN,   8, 
     255:          GPIC,   8, 
     256:          CTYP,   8, 
     257:          L01C,   8, 
     258:          VFN0,   8, 
     259:          VFN1,   8, 
     260:          VFN2,   8, 
     261:          VFN3,   8, 
     262:          VFN4,   8, 
     263:          VFN5,   8, 
     264:          VFN6,   8, 
     265:          VFN7,   8, 
     266:          VFN8,   8, 
     267:          VFN9,   8, 
     268:          ATMC,   8, 
     269:          PTMC,   8, 
     270:          PNHM,   32, 
     271:          TBAL,   32, 
     272:          TBAH,   32, 
     273:          RTIP,   8, 
     274:          TSOD,   8, 
     275:          PFLV,   8, 
     276:          BREV,   8, 
     277:          BBID,   8, 
     278:          PDTS,   8, 
     279:          PKGA,   8, 
     280:          PAMT,   8, 
     281:          AC0F,   8, 
     282:          AC1F,   8, 
     283:          DTS3,   8, 
     284:          DTS4,   8, 
     285:          LTR1,   8, 
     286:          LTR2,   8, 
     287:          LTR3,   8, 
     288:          LTR4,   8, 
     289:          LTR5,   8, 
     290:          LTR6,   8, 
     291:          LTR7,   8, 
     292:          LTR8,   8, 
     293:          LTR9,   8, 
     294:          LTRA,   8, 
     295:          LTRB,   8, 
     296:          LTRC,   8, 
     297:          LTRD,   8, 
     298:          LTRE,   8, 
     299:          LTRF,   8, 
     300:          LTRG,   8, 
     301:          LTRH,   8, 
     302:          LTRI,   8, 
     303:          LTRJ,   8, 
     304:          LTRK,   8, 
     305:          OBF1,   8, 
     306:          OBF2,   8, 
     307:          OBF3,   8, 
     308:          OBF4,   8, 
     309:          OBF5,   8, 
     310:          OBF6,   8, 
     311:          OBF7,   8, 
     312:          OBF8,   8, 
     313:          OBF9,   8, 
     314:          OBFA,   8, 
     315:          OBFB,   8, 
     316:          OBFC,   8, 
     317:          OBFD,   8, 
     318:          OBFE,   8, 
     319:          OBFF,   8, 
     320:          OBFG,   8, 
     321:          OBFH,   8, 
     322:          OBFI,   8, 
     323:          OBFJ,   8, 
     324:          OBFK,   8, 
     325:          XTUB,   32, 
     326:          XTUS,   32, 
     327:          XMPB,   32, 
     328:          DDRF,   8, 
     329:          RTD3,   8, 
     330:          PEP0,   8, 
     331:          PEP3,   8, 
     332:          DPTF,   8, 
     333:          SADE,   8, 
     334:          SACR,   8, 
     335:          SAHT,   8, 
     336:          CTDP,   8, 
     337:          LPMP,   8, 
     338:          LPMV,   8, 
     339:          ECEU,   8, 
     340:          TGFG,   16, 
     341:          MEMD,   8, 
     342:          ATRA,   8, 
     343:          PTRA,   8, 
     344:          MEMC,   8, 
     345:          MEMH,   8, 
     346:          FND1,   8, 
     347:          FND2,   8, 
     348:          AMBD,   8, 
     349:          AMAT,   8, 
     350:          AMPT,   8, 
     351:          AMCT,   8, 
     352:          AMHT,   8, 
     353:          SKDE,   8, 
     354:          SKAT,   8, 
     355:          SKPT,   8, 
     356:          SKCT,   8, 
     357:          SKHT,   8, 
     358:          EFDE,   8, 
     359:          EFAT,   8, 
     360:          EFPT,   8, 
     361:          EFCT,   8, 
     362:          EFHT,   8, 
     363:          VRDE,   8, 
     364:          VRAT,   8, 
     365:          VRPT,   8, 
     366:          VRCT,   8, 
     367:          VRHT,   8, 
     368:          DPAP,   8, 
     369:          DPPP,   8, 
     370:          DPCP,   8, 
     371:          DCMP,   8, 
     372:          TRTV,   8, 
     373:          LPOE,   8, 
     374:          LPOP,   8, 
     375:          LPOS,   8, 
     376:          LPOW,   8, 
     377:          LPER,   8, 
     378:          PPSZ,   32, 
     379:          DISE,   8, 
     380:          BGMA,   64, 
     381:          BGMS,   8, 
     382:          BGIA,   16, 
     383:          IRMC,   8, 
     384:          NFCE,   8, 
     385:          CHEN,   8, 
     386:          S0ID,   8, 
     387:          CTDB,   8, 
     388:          DKSM,   8, 
     389:          SIO1,   16, 
     390:          SIO2,   16, 
     391:          SPBA,   16, 
     392:          SEC0,   32, 
     393:          SEC1,   32, 
     394:          SEC2,   32, 
     395:          SEC3,   32, 
     396:          SEC4,   32, 
     397:          SEC5,   32, 
     398:          SEC6,   32, 
     399:          SEC7,   32, 
     400:          SEC8,   32, 
     401:          Offset (0x1F4), 
     402:          WIFD,   8, 
     403:          WFAT,   8, 
     404:          WFPT,   8, 
     405:          WFCT,   8, 
     406:          WFHT,   8, 
     407:          PWRE,   8, 
     408:          PWRP,   8, 
